,,,Water,Public Building ,,State ,Unemployment ,,Nonmajor ,,,Internal 
Prepaid items â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,"4,815",â€” ,,"3,361",,"31,257","75,883"
Inventories â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"23,081",â€” ,,â€” ,â€” ,,â€” ,,"339,000",â€” 
Recoverable power costs (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"339,000",,â€” ,â€” ,,â€” ,â€” ,,310,,"194,310",â€” 
Other current assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"194,000",,â€” ,"1,987,577",,"735,628","763,692",,"1,813,174",,"8,320,512","1,560,134"
Total current assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"2,427,000",,"593,441","209,431",,â€” ,â€” ,,"15,909",,"1,477,596",â€” 
Noncurrent assets:,,,,"24,582",,â€” ,â€” ,,"12,057",,"412,232",â€” 
Restricted assets:,,,,â€” ,,â€” ,â€” ,,"334,014",,"334,014",â€” 
Cash and pooled investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"1,190,000",,"62,256",â€” ,,"1,145,731",â€” ,,"322,974",,"1,468,705",â€” 
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"300,000",,"75,593","6,795,880",,â€” ,â€” ,,"449,091",,"7,244,971",â€” 
Loans receivable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,"40,476",,â€” ,,"40,476",â€” 
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,"1,029,270",,"194,131",,"1,314,918","96,876"
Net investment in direct financing leases â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,"3,980,481",,"4,000,838",â€” 
Receivables â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,â€” ,,"4,881,000",â€” 
Interfund receivables â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"91,517","69,468",,"2,185",â€” ,,"46,824",,"1,049,165",â€” 
Loans receivable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"20,357",â€” ,,"6,469",â€” ,,"44,993",,"187,591","2,312"
Recoverable power costs (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"4,881,000",,â€” ,â€” ,,â€” ,â€” ,,30,,30,â€” 
Deferred charges â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,"930,688",â€” ,,"101,164","11,417",,"3,815,661",,"8,584,848","600,344"
Capital assets: ,,,,â€” ,,â€” ,â€” ,,"2,307",,"107,912","46,784"
Land â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"136,129",â€” ,,"-65,122","-5,001",,"-1,304,794",,"-3,469,223","-459,789"
Collections â€“ nondepreciable................................................................................................... ,â€” ,,â€” ,"486,157",,â€” ,â€” ,,"448,417",,"1,334,803","14,310"
Buildings and other depreciable property â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"4,656,606",â€” ,,â€” ,"36,866",,â€” ,,"47,791",â€” 
Intangible assets â€“ amortizable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"105,605",â€” ,,â€” ,â€” ,,"27,294",,"145,294",â€” 
Less: accumulated depreciation/amortization â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"-2,094,306","7,585,518",,"1,190,427","1,113,028",,"8,389,389",,"29,162,961","300,837"
Construction in progress â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,"400,229","$9,573,095 ",$ ,"1,926,055","$1,876,720 ",$ ,"10,202,563",$ ,"37,483,473","$1,860,971 "
Intangible assets â€“ nonamortizable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"10,925",,,,,,,,,
Other noncurrent assets  â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"118,000",,â€” ,,,,,,,,,
Total noncurrent assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"6,489,000",,"4,395,599",,,,,,,,,
Total assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"$8,916,000 ",$ ,"4,989,040",,,,,,,,,
,,,,,,,,,,,,
Current liabilities:,,,,,,,,,,,,
Accounts payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"$224,800 ",$ ,"77,954","$9,406 ",$ ,"43,850",$4 ,$ ,"135,911",$ ,"491,925","$233,850 "
Due to other funds  â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"28,283","36,919",,"266,528","21,231",,"11,433",,"364,394","218,305"
Due to component units â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,â€” ,,â€“â€“ ,944
Due to other governments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,"121,038","3,185",,â€” ,"36,266",,7,,"160,496",5
Deferred revenue â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,"99,558",,"99,558",â€” 
Deposits â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,"4,238",,"4,238","6,530"
Contracts and notes payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,â€” ,,â€“â€“ ,"17,079"
Advance collections â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,"9,425",,"2,723",â€” ,,278,,"12,426","376,212"
Interest payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"61,000",,"17,401","98,148",,â€” ,â€” ,,"52,098",,"228,647",â€” 
Benefits payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,"1,013,191",,â€” ,,"1,013,191",â€” 
Current portion of long-term obligations â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"539,000",,"176,502","398,540",,"469,268",â€” ,,"148,005",,"1,731,315","15,665"
Other current liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"95,000",,â€” ,â€” ,,â€” ,"73,005",,"12,932",,"180,937","11,591"
Total current liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"919,800",,"421,178","555,623",,"782,369","1,143,697",,"464,460",,"4,287,127","880,181"
Noncurrent liabilities:,,,,â€” ,,â€” ,â€” ,,"1,990",,"1,990","133,358"
Interfund payables â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,"1,711",,"1,711",â€” 
Benefits payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,"7,203,296",,â€” ,,"7,203,296",â€” 
Loans payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,â€” ,â€” ,,"995,581",â€” ,,â€” ,,"995,581",â€” 
Lottery prizes and annuities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,"5,913","36,833",,"15,032",,"77,699","107,088"
Compensated absences payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"19,921",â€” ,,â€” ,â€” ,,"18,045",,"64,518",â€” 
"Certificates of participation, commercial paper,",,,,â€” ,,â€” ,â€” ,,â€” ,,â€“â€“ ,"3,867"
and other borrowings â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,"46,473",â€” ,,â€” ,â€” ,,"970,643",,"1,391,183",â€” 
Capital lease obligations â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,"8,836,409",,â€” ,â€” ,,"4,286,714",,"23,392,302",â€” 
General obligation bonds payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"420,540",â€” ,,"14,820","48,376",,"43,309",,"180,153","161,649"
Revenue bonds payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"7,878,000",,"2,391,179",â€” ,,â€” ,â€” ,,â€” ,,"4,480",â€” 
Net other postemployment benefits obligation â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"2,200",,"71,448",â€” ,,"1,522",â€” ,,"114,114",,"640,026","45,628"
Pollution remediation obligations â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,"4,480","8,836,409",,"1,017,836","7,288,505",,"5,451,558",,"33,952,939","451,590"
Other noncurrent liabilities........................................................................................................... ,"116,000",,"408,390","9,392,032",,"1,800,205","8,432,202",,"5,916,018",,"38,240,066","1,331,771"
Total noncurrent liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"7,996,200",,"3,362,431",â€” ,,"42,511","43,282",,"-482,806",,"89,334","162,818"
Total liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"8,916,000",,"3,783,609","176,380",,â€” ,â€” ,,"255,061",,"1,150,525",â€” 
NET ASSETS,,,,"4,683",,â€” ,â€” ,,"59,508",,"64,191",â€” 
"Investment in capital assets, net of related debt â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ",â€” ,,"486,347",â€” ,,â€” ,â€” ,,"394,500",,"394,500",â€” 
Restricted â€“ Expendable:,,,,â€” ,,"125,850",â€” ,,â€” ,,"125,850",â€” 
Construction ......................................................................................................................... ,â€” ,,"719,084",â€” ,,â€” ,"1,274,486",,â€” ,,"1,274,486",â€” 
Debt service ......................................................................................................................... ,â€” ,,â€” ,â€” ,,â€” ,â€” ,,"395,130",,"395,130",â€” 
Security for revenue bonds .................................................................................................. ,â€” ,,â€” ,"181,063",,"125,850","1,274,486",,"1,104,199",,"3,404,682",â€“â€“ 
Lottery .................................................................................................................................. ,â€” ,,â€” ,â€” ,,"-42,511","-7,873,250",,"3,665,152",,"-4,250,609","366,382"
Unemployment programs ..................................................................................................... ,â€” ,,â€” ,"181,063",,"125,850","-6,555,482",,"4,286,545",,"-756,593","529,200"
Other purposes ................................................................................................................... ,â€” ,,â€” ,"$9,573,095 ",$ ,"1,926,055","$1,876,720 ",$ ,"10,202,563",$ ,"37,483,473","$1,860,971 "
Total expendable .............................................................................................................. ,â€“â€“ ,,"719,084",,,,,,,,,
Unrestricted â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,,,,,,,,,
Total net assets (deficit) â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€“â€“ ,,"1,205,431",,,,,,,,,
Total liabilities and net assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"$8,916,000 ",$ ,"4,989,040",,,,,,,,,
