Loans receivable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"334,014",,"334,014",,â€” 
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"1,468,705",,"1,468,705",,"42,190,405"
Net investment in direct financing leases â€_.â€_.â€_.â€_ ,,â€” ,"7,244,971",,"7,244,971",,â€” 
Receivables (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"1,855,035","40,476",,"1,895,511",,"1,030,639"
Loans receivable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"3,385,799","4,000,838",,"7,386,637",,"7,244,208"
Recoverable power costs (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"4,881,000",,"4,881,000",,â€” 
Deferred charges â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"162,757","1,049,165",,"1,211,922",,"35,756"
Capital assets:,,,,,,,
Land â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,,"16,340,334","187,591",,"16,527,925",,"903,938"
State highway infrastructure â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,,"60,090,779",â€” ,,"60,090,779",,â€” 
Collections â€“ nondepreciable â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"24,343",30,,"24,373",,"324,654"
Buildings and other depreciable property â€_.â€_.â€_ ,,"24,233,503","8,584,848",,"32,818,351",,"35,159,959"
Intangible assets â€“ amortizable â€_.â€_.â€_.â€_.â€_.â€_. ,,"588,097","107,912",,"696,009",,"426,217"
Less: accumulated depreciation/amortization â€_.â€_ ,,"-10,026,645","-3,469,223",,"-13,495,868",,"-15,499,792"
Construction in progress â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"7,211,840","1,334,803",,"8,546,643",,"2,864,451"
Intangible assets â€“ nonamortizable â€_.â€_.â€_.â€_.â€_ ,,"336,147","47,791",,"383,938",,"5,083"
Other noncurrent assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,,â€” ,"145,294",,"145,294",,"881,181"
Total noncurrent assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"104,201,989","27,848,043",,"132,050,032",,"75,663,341"
Total assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,$ ,"155,153,366","$37,117,602 ",$ ,"192,270,968",$ ,"92,223,272"
,,,,,,,
,Governmental ,Business-type ,,,,Component,
,Activities ,Activities ,,Total ,,Units,
LIABILITIES,,,,,,,
Current liabilities:,,,,,,,
Accounts payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ $ ,"19,565,123","$492,438 ",$ ,"20,057,561",$ ,"2,631,910",
Due to component units â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"271,906",â€” ,,"271,906",,â€” ,
Due to other governments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"8,992,113","160,496",,"9,152,609",,"20,753",
Dividends payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,â€” ,,â€“â€“ ,,"1,000",
Deferred revenue â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,"99,558",,"99,558",,"1,009,385",
Tax overpayments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"6,360,540",â€” ,,"6,360,540",,â€” ,
Deposits â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"465,765","4,238",,"470,003",,"590,521",
Contracts and notes payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"1,474",â€” ,,"1,474",,"19,954",
Unclaimed property liability ..................................... ,"950,497",â€” ,,"950,497",,â€” ,
Advance collections â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"1,127,447","12,426",,"1,139,873",,"115,521",
Interest payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"1,192,483","228,647",,"1,421,130",,"125,514",
Securities lending obligations â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,â€” ,,â€“â€“ ,,"2,721,102",
Benefits payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,"1,013,191",,"1,013,191",,"789,386",
Current portion of long-term obligations â€_.â€_.â€_.â€_ ,"4,393,635","1,731,315",,"6,124,950",,"1,815,218",
Other current liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"565,798","180,937",,"746,735",,"2,047,928",
Total current liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"43,886,781","3,923,246",,"47,810,027",,"11,888,192",
Noncurrent liabilities:,,,,,,,
Benefits payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,"1,711",,"1,711",,"16,504,146",
Loans payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"2,109,324","7,203,296",,"9,312,620",,"11,352",
Lottery prizes and annuities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,"995,581",,"995,581",,â€” ,
Compensated absences payable â€_.â€_.â€_.â€_.â€_.â€_. ,"3,454,736","77,699",,"3,532,435",,"286,242",
"Certificates of participation, commercial paper, ",,,,,,,
and other borrowings â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"1,334,858","64,518",,"1,399,376",,"80,363",
Capital lease obligations â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"4,667,082",â€” ,,"4,667,082",,"2,763,117",
General obligation bonds payable â€_.â€_.â€_.â€_.â€_.â€_ ,"75,240,577","1,391,183",,"76,631,760",,â€” ,
Revenue bonds payable â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"7,451,940","23,392,302",,"30,844,242",,"18,798,383",
Net other postemployment benefits obligation â€_.â€_ ,"7,100,013","180,153",,"7,280,166",,"4,152,278",
Pollution remediation obligation â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"618,759","4,480",,"623,239",,"40,345",
Other noncurrent liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"13,487,894","640,026",,"14,127,920",,"3,723,827",
Total noncurrent liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"115,465,183","33,950,949",,"149,416,132",,"46,360,053",
Total liabilities â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"159,351,964","37,874,195",,"197,226,159",,"58,248,245",
NET ASSETS,,,,,,,
"Investment in capital assets, net of related debt â€_. ","84,085,632","89,334",,"84,174,966",,"11,761,479",
Restricted:,,,,,,,
Nonexpendable â€“ endowments â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,â€” ,,â€“â€“ ,,"3,834,141",
Expendable:,,,,,,,
Endowments and gifts ...................................... ,â€” ,â€” ,,â€“â€“ ,,"6,191,824",
Business and transportation ............................. ,"4,051,340","6,698",,"4,058,038",,"1,553,117",
Resources ......................................................... ,"4,888,305","1,141,998",,"6,030,303",,â€” ,
Health and human services .............................. ,"176,731","123,111",,"299,842",,â€” ,
Education .......................................................... ,"3,169,554","314,180",,"3,483,734",,"1,626,866",
General government ......................................... ,"2,684,858","544,209",,"3,229,067",,"800,652",
Unemployment programs ................................. ,"17,079","1,274,486",,"1,291,565",,â€” ,
Workersâ€™ compensation liability ........................ ,â€” ,â€” ,,â€“â€“ ,,"5,349,774",
Total expendable ........................................... ,"14,987,867","3,404,682",,"18,392,549",,"15,522,233",
Unrestricted â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"-103,272,097","-4,250,609",,"-107,522,706",,"2,857,174",
Total net assets (deficit) â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"-4,198,598","-756,593",,"-4,955,191",,"33,975,027",
Total liabilities and net assets â€_.â€_.â€_.â€_.â€_. $ ,"155,153,366","$37,117,602 ",$ ,"192,270,968",$ ,"92,223,272",
